ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
985;7,5;-28,0;7,26;5,58;Negativno;Ne
986;9,3;-51,0;7,24;5,66;Negativno;Ne
987;13,9;-33,1;6,95;0,63;Negativno;Ne
988;1,8;-64,2;6,84;5,3;Negativno;Ne
989;1,7;-49,0;6,22;3,15;Negativno;Ne
990;3,8;-35,3;6,74;4,83;Negativno;Ne
991;0,1;-58,4;6,84;2,34;Negativno;Ne
992;10,5;-45,7;7,29;0,71;Negativno;Ne
993;9,3;-81,8;6,47;1,75;Negativno;Ne
994;7,6;-52,8;6,62;2,68;Negativno;Ne
995;12,3;-37,2;6,97;2,53;Negativno;Ne
996;2,8;-62,5;7,02;4,46;Negativno;Ne
997;10,8;-65,7;6,51;1,88;Negativno;Ne
998;7,7;-54,8;7,21;4,51;Negativno;Ne
999;2,7;-47,3;6,81;5,13;Negativno;Ne
1000;11,4;-55,6;6,99;4,79;Negativno;Ne
1001;10,8;-39,5;7,99;2,2;Negativno;Ne
1002;1,4;-81,6;6,53;1,9;Negativno;Ne
1003;12,9;-42,1;6,57;4,83;Negativno;Ne
1004;7,3;-30,2;7,88;3,89;Negativno;Ne
1005;0,1;-83,6;7,47;5,46;Negativno;Ne
1006;7,8;-43,7;6,98;5,35;Negativno;Ne
1007;2,8;-55,7;7,03;0,32;Negativno;Ne
1008;11,2;-19,2;6,54;3,83;Negativno;Ne
1009;11,5;-46,0;6,14;5,75;Negativno;Ne
1010;10,1;-52,5;6,6;4,62;Negativno;Ne
1011;4,4;-19,2;6,76;8,021593338266596;Pozitivno;Da
1012;3,8;-52,7;7,12;3,38;Negativno;Ne
1013;10,7;-59,1;6,18;3,18;Negativno;Ne
1014;10,9;-46,3;6,16;4,0;Negativno;Ne
1015;10,5;-65,9;6,76;2,34;Negativno;Ne
1016;9,8;-43,7;7,46;4,01;Negativno;Ne
1017;11,0;-29,9;7,62;5,41;Negativno;Ne
1018;3,9;-33,7;6,21;4,31;Negativno;Ne
1019;5,1;-76,6;6,71;3,62;Negativno;Ne
1020;10,9;-52,4;7,29;4,43;Negativno;Ne
1021;3,0;-28,9;7,41;0,23;Negativno;Ne
1022;5,3;-42,2;7,21;4,4;Negativno;Ne
1023;13,6;-39,2;6,87;2,76;Negativno;Ne
1024;8,0;-48,0;7,05;0,85;Negativno;Ne
1025;8,4;-38,9;7,43;2,43;Negativno;Ne
1026;7,6;-33,0;6,87;2,2;Negativno;Ne
1027;3,2;-54,3;6,96;1,7;Negativno;Ne
1028;13,9;-31,6;7,71;5,89;Negativno;Ne
1029;12,9;-42,3;7,48;5,31;Negativno;Ne
1030;2,7;-24,2;7,05;5,35;Negativno;Ne
1031;13,4;-49,3;7,61;3,34;Negativno;Ne
1032;6,4;-46,9;6,4;4,71;Negativno;Ne
1033;13,8;-36,3;7,55;2,87;Negativno;Ne
1034;3,9;-42,7;6,38;3,15;Negativno;Ne
1035;13,0;-66,2;7,45;4,14;Negativno;Da
1036;2,4;-80,9;7,41;1,73;Negativno;Ne
1037;13,2;-47,5;6,5;1,54;Negativno;Ne
1038;13,3;-46,1;5,63;5,93;Pozitivno;Ne
1039;7,2;-39,6;6,14;3,47;Negativno;Ne
1040;7,5;-47,1;7,03;0,13;Negativno;Ne
1041;14,9;-57,8;6,96;2,54;Negativno;Ne
1042;0,4;-81,1;7,42;4,96;Negativno;Ne
1043;2,2;-41,7;6,85;1,15;Negativno;Ne
1044;0,8;-39,1;5,26;2,79;Negativno;Ne
1045;3,9;-42,0;7,65;2,91;Negativno;Ne
1046;11,8;-57,4;7,09;5,45;Negativno;Ne
1047;9,5;-32,3;7,68;5,21;Negativno;Ne
1048;2,1;-37,7;7,34;3,02;Negativno;Ne
1049;11,1;-35,0;6,72;4,38;Negativno;Ne
1050;1,3;-39,6;7,07;2,76;Negativno;Ne
1051;7,3;-59,1;6,47;2,93;Negativno;Ne
1052;13,2;-59,7;6,65;0,88;Negativno;Ne
1053;1,5;-30,5;7,6;3,63;Negativno;Ne
1054;2,5;-47,0;6,62;2,28;Negativno;Ne
1055;1,4;-34,8;7,28;5,03;Negativno;Ne
1056;1,2;-30,6;7,35;4,26;Negativno;Ne
1057;3,7;-51,1;6,34;0,87;Negativno;Ne
1058;7,1;-36,3;6,98;1,21;Negativno;Ne
1059;13,2;-40,2;6,96;1,43;Negativno;Ne
1060;9,0;-52,2;6,71;2,52;Negativno;Ne
1061;5,9;150,0;-2,0;0,9;Pozitivno;Ne
1062;6,2;-43,7;7,45;0,12;Negativno;Da
1063;3,1;-66,6;7,44;1,41;Pozitivno;Ne
1064;14,3;-52,3;5,76;5,65;Negativno;Ne
1065;6,9;-55,1;6,22;5,66;Negativno;Ne
1066;5,9;-29,7;6,95;1,62;Negativno;Ne
1067;0,5;-52,8;7,07;4,33;Negativno;Ne
1068;8,0;-8,1;6,55;10,056222572117154;Pozitivno;Da
1069;5,3;-78,1;7,18;2,02;Negativno;Ne
1070;1,7;-48,9;6,69;3,64;Negativno;Ne
1071;4,5;-20,6;7,51;2,06;Negativno;Ne
1072;2,9;-52,3;6,0;2,79;Negativno;Ne
1073;11,5;-51,1;6,94;3,98;Negativno;Ne
1074;7,6;-46,9;6,95;2,15;Negativno;Ne
1075;3,0;-15,1;7,59;5,966222572117152;Pozitivno;Da
1076;2,2;-30,0;6,57;3,8;Negativno;Ne
1077;14,8;-65,7;7,07;2,41;Negativno;Ne
1078;4,8;-54,8;6,96;0,79;Pozitivno;Ne
1079;5,5;-5,1;6,26;6,991593338266596;Pozitivno;Da
1080;9,0;-60,1;7,63;4,85;Negativno;Ne
1081;7,7;-36,8;7,2;5,35;Negativno;Ne
1082;8,6;-63,6;6,79;5,8;Negativno;Ne
1083;9,8;-9,3;6,9;5,321593338266596;Pozitivno;Da
1084;13,5;-26,6;7,45;0,28;Negativno;Ne
1085;9,9;-34,2;7,0;3,66;Negativno;Ne
1086;6,5;-64,4;7,66;5,86;Pozitivno;Ne
1087;8,6;-7,5;7,68;2,64;Pozitivno;Ne
1088;13,8;-8,4;6,01;9,161593338266595;Pozitivno;Da
1089;3,1;-48,2;7,78;4,95;Negativno;Ne
1090;5,5;-68,6;7,56;0,82;Negativno;Ne
1091;12,9;-62,9;6,48;3,92;Negativno;Ne
1092;9,7;-73,3;7,03;3,91;Negativno;Ne
1093;6,3;-42,6;7,48;2,57;Negativno;Ne
1094;2,6;-57,6;8,06;5,68;Negativno;Ne
1095;4,3;-28,8;7,69;0,5;Negativno;Ne
1096;7,4;-39,5;7,47;0,81;Negativno;Ne
1097;0,4;-66,8;5,49;5,07;Negativno;Ne
1098;9,6;-50,0;7,04;5,79;Negativno;Ne
1099;0,5;-9,5;6,23;5,811593338266595;Pozitivno;Da
1100;0,9;-85,8;7,65;0,77;Negativno;Ne
1101;1,4;-58,4;7,0;0,12;Negativno;Ne
1102;6,2;-39,1;6,78;4,54;Negativno;Ne
1103;7,1;-75,1;6,76;5,69;Negativno;Ne
1104;13,2;-52,2;7,42;0,95;Negativno;Ne
1105;5,5;-75,3;7,4;1,24;Negativno;Ne
1106;5,5;-28,4;7,05;5,98;Negativno;Ne
1107;1,0;-41,0;6,55;1,78;Negativno;Ne
1108;8,7;-51,3;6,09;5,17;Negativno;Ne
1109;10,6;150,0;-2,0;4,79;Pozitivno;Ne
1110;2,3;-61,5;6,88;0,61;Negativno;Ne
1111;2,3;-54,6;7,17;4,9;Negativno;Ne
1112;2,7;-55,4;6,57;1,6;Negativno;Ne
1113;6,5;-37,4;7,54;0,57;Negativno;Ne
1114;11,4;-64,7;7,45;4,12;Negativno;Ne
1115;10,0;-60,7;6,5;4,82;Negativno;Ne
1116;14,5;-54,5;7,74;0,43;Pozitivno;Ne
1117;4,7;-31,4;5,82;2,26;Negativno;Ne
1118;9,5;-63,0;7,61;3,76;Negativno;Ne
1119;11,2;-53,4;7,69;0,52;Negativno;Ne
1120;2,4;-18,3;7,31;4,48;Negativno;Ne
1121;12,8;-39,6;5,94;3,38;Negativno;Ne
1122;13,7;-87,0;7,19;5,85;Negativno;Ne
1123;2,4;-44,9;7,58;5,45;Negativno;Ne
1124;5,2;-57,7;6,48;2,13;Negativno;Ne
1125;8,3;-71,6;6,41;1,18;Negativno;Ne
1126;6,0;-53,0;7,55;1,91;Negativno;Ne
1127;3,8;-71,3;6,84;2,66;Negativno;Da
1128;6,6;-45,9;7,18;3,37;Negativno;Ne
1129;3,2;-53,4;7,4;1,11;Negativno;Ne
1130;1,7;-31,8;6,4;1,94;Negativno;Ne
1131;1,0;-46,2;7,27;5,81;Negativno;Ne
1132;4,0;-50,8;6,82;3,18;Negativno;Ne
1133;3,6;-65,3;6,47;2,36;Negativno;Ne
1134;2,4;-39,9;7,53;0,62;Negativno;Ne
1135;9,9;-31,5;6,75;0,96;Negativno;Ne
1136;12,3;-61,2;7,58;4,2;Negativno;Da
1137;12,6;-44,3;6,89;1,74;Negativno;Ne
1138;4,7;-23,8;7,07;3,44;Negativno;Ne
1139;3,5;-85,2;7,53;2,66;Negativno;Ne
1140;0,6;-36,0;6,77;2,59;Negativno;Ne
1141;8,6;-15,5;6,38;7,7362225721171525;Pozitivno;Da
1142;13,6;-39,6;6,8;2,77;Negativno;Ne
1143;9,6;-48,1;7,46;2,68;Negativno;Ne
1144;13,8;-67,4;7,29;4,89;Negativno;Ne
1145;5,3;-41,6;7,04;4,64;Negativno;Ne
1146;6,4;-42,3;7,67;2,43;Negativno;Ne
1147;14,7;-35,2;7,63;3,2;Negativno;Ne
1148;0,9;-36,4;6,39;5,43;Negativno;Ne
1149;9,8;-63,2;5,96;2,05;Negativno;Ne
1150;6,2;-47,1;6,19;2,06;Negativno;Da
1151;11,3;-67,3;7,32;0,64;Negativno;Ne
1152;13,5;-44,6;6,8;4,6;Pozitivno;Ne
1153;12,7;-44,3;7,24;5,72;Negativno;Ne
1154;9,0;-45,2;7,14;3,99;Negativno;Ne
1155;12,0;-32,6;7,23;5,68;Pozitivno;Ne
1156;10,8;-28,9;7,58;4,25;Negativno;Ne
1157;1,6;-55,9;7,44;1,97;Negativno;Ne
1158;6,5;-43,7;7,24;5,2;Negativno;Da
1159;6,3;-44,4;7,22;4,69;Negativno;Ne
1160;4,7;-56,3;7,54;3,25;Negativno;Da
1161;3,6;-24,8;7,13;0,85;Negativno;Ne
1162;7,9;-65,2;6,99;1,94;Pozitivno;Ne
1163;3,5;-48,8;6,49;4,57;Negativno;Ne
1164;13,7;-63,5;7,77;2,85;Negativno;Ne
1165;8,8;-77,3;6,88;5,37;Negativno;Ne
1166;6,2;-58,2;6,95;4,33;Negativno;Ne
1167;6,6;-70,7;7,58;2,79;Negativno;Da
1168;14,9;-61,5;6,9;2,67;Negativno;Ne
1169;7,7;-70,8;7,06;2,18;Negativno;Ne
1170;10,3;-41,7;6,3;4,78;Negativno;Ne
1171;1,0;-77,5;6,47;5,19;Negativno;Ne
1172;11,8;-36,3;7,62;3,39;Negativno;Ne
1173;7,1;-72,9;7,26;1,37;Negativno;Ne
1174;7,6;-74,2;6,47;3,86;Negativno;Ne
1175;5,1;-31,9;6,32;1,37;Negativno;Ne
1176;8,8;-33,7;6,37;4,81;Negativno;Ne
1177;11,2;-67,3;6,78;1,05;Negativno;Ne
1178;4,5;-49,0;7,22;1,75;Negativno;Ne
1179;11,4;-42,1;6,65;2,6;Negativno;Ne
1180;14,4;-39,6;7,48;1,44;Negativno;Ne
1181;4,0;-39,3;6,64;2,84;Negativno;Ne
1182;14,9;-32,0;6,4;4,77;Negativno;Ne
1183;8,4;-10,9;6,22;5,4715933382665956;Pozitivno;Da
1184;1,5;-19,8;6,74;9,021593338266596;Pozitivno;Da
1185;11,6;-52,8;6,83;1,47;Negativno;Ne
1186;9,1;-56,5;6,84;3,17;Negativno;Ne
1187;6,4;-33,9;8,21;0,93;Negativno;Ne
1188;11,3;-42,5;6,44;1,93;Negativno;Ne
1189;6,7;-49,9;7,23;3,36;Negativno;Ne
1190;6,3;-28,3;6,11;1,59;Negativno;Ne
1191;8,7;-58,7;7,19;5,91;Negativno;Ne
1192;6,0;-55,5;6,49;3,82;Negativno;Ne
1193;13,9;-38,1;6,52;3,25;Negativno;Ne
1194;2,4;-59,3;6,93;4,0;Negativno;Ne
1195;11,7;-43,3;8,04;3,18;Negativno;Ne
1196;2,0;-83,2;6,99;2,32;Negativno;Ne
1197;14,5;-36,8;7,45;3,56;Negativno;Ne
1198;3,6;-44,6;6,36;1,99;Negativno;Ne
1199;10,3;-35,6;6,19;2,28;Negativno;Ne
1200;14,3;-47,9;6,99;4,14;Negativno;Ne
1201;14,6;-51,8;6,88;1,24;Negativno;Ne
1202;8,7;-37,5;7,62;4,29;Negativno;Ne
1203;5,9;-38,7;7,48;1,68;Pozitivno;Ne
1204;8,1;-5,5;6,93;7,366222572117152;Pozitivno;Da
1205;3,1;-23,8;6,29;3,2;Negativno;Ne
1206;5,4;-18,8;6,86;5,46;Negativno;Ne
1207;11,2;-54,2;6,46;4,32;Negativno;Da
1208;1,2;-66,5;6,43;3,27;Negativno;Da
1209;13,9;-59,9;7,27;1,55;Negativno;Ne
1210;14,4;-58,9;7,64;1,47;Negativno;Ne
1211;5,0;-15,1;6,58;8,056222572117152;Pozitivno;Da
1212;9,9;-47,3;5,85;1,01;Negativno;Ne
1213;5,2;-49,5;7,28;2,17;Negativno;Ne
1214;6,3;-63,7;7,74;5,48;Negativno;Ne
1215;4,3;-35,7;6,71;3,21;Negativno;Ne
1216;0,3;-53,6;7,12;5,31;Negativno;Ne
1217;5,6;-78,6;6,88;0,11;Negativno;Ne
1218;4,0;-58,4;6,68;2,62;Negativno;Ne
1219;14,9;-53,5;7,65;4,63;Negativno;Ne
1220;13,4;-53,3;6,49;1,49;Negativno;Ne
1221;2,8;-42,3;7,39;5,26;Negativno;Ne
1222;0,3;-48,7;6,49;1,03;Negativno;Ne
1223;14,1;-28,9;6,63;5,27;Negativno;Ne
1224;8,0;-52,3;6,52;0,13;Negativno;Ne
1225;2,8;-44,8;7,21;0,78;Negativno;Ne
1226;7,1;-54,1;7,57;5,2;Negativno;Ne
1227;6,8;-54,2;7,1;0,13;Negativno;Ne
1228;11,8;-27,5;6,37;2,94;Negativno;Da
1229;2,6;-51,5;7,51;5,4;Negativno;Da
1230;12,6;-60,6;7,29;4,32;Negativno;Ne
1231;0,3;-82,0;8,09;2,35;Negativno;Ne
1232;4,4;-21,0;6,23;0,73;Negativno;Ne
1233;7,3;-36,0;6,95;2,6;Negativno;Ne
1234;6,1;-37,3;5,83;2,75;Negativno;Ne
1235;9,8;-54,5;6,75;2,62;Negativno;Ne
1236;14,5;-58,3;7,19;3,73;Negativno;Ne
1237;11,0;-33,8;6,94;5,4;Negativno;Ne
1238;7,0;-49,9;5,97;5,25;Negativno;Ne
1239;2,5;-46,7;7,46;3,66;Negativno;Ne
1240;2,5;-55,5;6,92;5,01;Negativno;Ne
1241;2,0;-65,8;6,18;2,15;Negativno;Ne
1242;7,1;-56,5;7,69;3,7;Negativno;Ne
1243;8,7;-58,0;7,01;0,78;Negativno;Ne
1244;13,3;-65,6;6,19;4,12;Negativno;Ne
1245;1,1;-42,2;7,09;3,26;Negativno;Ne
1246;9,0;-48,3;6,91;1,16;Negativno;Ne
1247;4,6;-76,0;7,27;3,89;Negativno;Ne
1248;12,8;-40,8;6,68;2,91;Negativno;Ne
1249;7,5;-51,6;8,54;2,15;Pozitivno;Ne
1250;4,6;-41,0;7,37;3,97;Negativno;Ne
1251;11,2;-64,9;7,4;4,82;Negativno;Ne
1252;5,1;-47,3;6,36;3,57;Negativno;Da
1253;2,5;-48,0;6,24;1,08;Negativno;Ne
1254;5,3;-65,0;6,7;2,67;Negativno;Da
1255;13,8;-45,1;7,53;4,29;Negativno;Ne
1256;9,6;-39,6;7,09;2,58;Negativno;Ne
1257;7,0;-49,3;7,02;1,17;Negativno;Ne
1258;3,2;-14,5;7,14;7,636222572117152;Pozitivno;Da
1259;9,3;-60,7;6,43;1,71;Negativno;Ne
1260;12,5;-58,0;7,13;5,36;Negativno;Ne
1261;7,1;-66,5;7,13;0,71;Negativno;Ne
1262;14,8;-30,7;7,26;1,57;Negativno;Ne
1263;10,2;-45,5;6,62;3,19;Negativno;Ne
1264;4,8;-37,0;6,4;2,58;Negativno;Da
1265;2,9;-36,6;7,12;3,59;Negativno;Ne
1266;6,2;-61,4;7,08;5,13;Negativno;Da
1267;10,6;-58,1;7,47;5,24;Negativno;Ne
1268;11,7;-50,2;7,0;5,56;Negativno;Ne
1269;2,6;-34,8;7,71;3,0;Negativno;Ne
1270;2,4;-50,6;6,82;5,11;Negativno;Ne
1271;11,0;-46,2;7,11;5,31;Negativno;Ne
1272;11,9;-68,7;6,88;2,15;Pozitivno;Ne
1273;1,6;-44,6;7,51;1,37;Negativno;Ne
1274;1,9;-58,9;6,42;2,99;Pozitivno;Ne
1275;12,1;-44,1;7,1;2,19;Negativno;Ne
1276;0,3;-46,0;7,4;5,43;Negativno;Ne
1277;5,9;-32,9;7,32;4,93;Negativno;Ne
1278;4,4;-71,0;7,54;3,38;Negativno;Da
1279;2,8;-23,0;7,13;4,18;Negativno;Ne
1280;14,3;-44,5;8,26;5,83;Negativno;Ne
1281;0,9;-45,6;6,57;2,36;Negativno;Ne
1282;0,8;-74,4;7,05;5,61;Negativno;Ne
1283;10,0;-35,0;7,55;5,86;Negativno;Ne
1284;1,2;-48,5;6,94;1,17;Negativno;Ne
1285;14,8;-43,5;6,9;0,2;Negativno;Ne
1286;2,9;-68,6;6,68;2,81;Negativno;Ne
1287;10,6;-52,7;6,73;2,39;Negativno;Ne
1288;0,8;-55,8;7,38;2,2;Negativno;Ne
1289;7,2;-39,8;7,69;4,86;Negativno;Ne
1290;2,9;-27,0;6,28;1,6;Negativno;Ne
1291;13,2;-49,5;6,56;3,67;Negativno;Ne
1292;11,6;-61,4;6,39;0,52;Negativno;Ne
1293;12,0;-65,3;6,92;3,43;Negativno;Ne
1294;10,6;-58,1;6,94;3,57;Negativno;Ne
1295;2,3;-33,4;6,82;5,6;Negativno;Ne
1296;4,7;-42,2;6,52;1,45;Negativno;Ne
1297;6,7;-54,1;6,06;4,49;Negativno;Ne
1298;10,8;-62,7;7,17;2,82;Negativno;Ne
1299;9,6;-39,6;6,64;1,37;Pozitivno;Ne
1300;4,9;-53,3;5,91;0,87;Negativno;Ne
1301;6,3;-27,5;7,45;4,66;Negativno;Ne
1302;11,4;-47,4;7,39;2,56;Negativno;Ne
1303;10,8;-43,1;6,41;2,47;Negativno;Ne
1304;6,8;-55,3;6,4;0,98;Negativno;Ne
1305;13,9;-47,0;6,73;2,73;Negativno;Ne
1306;5,7;-35,5;6,97;5,77;Negativno;Da
1307;5,5;-46,0;7,32;4,5;Negativno;Ne
1308;11,7;-48,7;7,48;4,2;Negativno;Ne
1309;9,3;-38,1;6,79;2,25;Negativno;Ne
1310;6,5;-35,6;6,79;0,36;Negativno;Ne
1311;10,1;-54,8;6,79;2,33;Negativno;Ne
1312;2,3;-48,9;6,57;3,87;Negativno;Ne
1313;2,5;-25,6;7,46;5,0;Negativno;Ne
1314;8,3;-26,8;6,98;5,43;Negativno;Ne
1315;3,1;-42,1;7,1;3,48;Pozitivno;Ne
1316;14,6;-77,4;6,9;3,06;Negativno;Ne
1317;3,1;-39,1;6,18;2,92;Negativno;Ne
1318;6,4;-49,6;6,99;4,09;Negativno;Ne
1319;14,2;-52,8;7,76;5,24;Negativno;Ne
1320;12,6;-60,0;6,92;1,23;Negativno;Ne
1321;11,5;-38,5;7,49;3,62;Negativno;Ne
1322;0,7;-47,1;7,05;5,61;Negativno;Da
1323;8,4;-67,0;6,6;2,37;Negativno;Ne
1324;4,4;-42,0;6,61;2,34;Negativno;Ne
1325;9,3;-46,4;7,22;0,72;Negativno;Ne
1326;12,5;-59,8;6,41;2,14;Negativno;Ne
1327;14,3;-36,0;6,42;5,18;Negativno;Ne
1328;11,2;-18,3;8,09;9,806222572117154;Pozitivno;Da
1329;0,3;-77,9;7,4;2,26;Negativno;Ne
1330;4,1;-34,9;6,32;2,71;Negativno;Ne
1331;2,9;-69,4;7,27;5,02;Negativno;Ne
1332;2,4;-61,3;6,67;1,7;Pozitivno;Ne
1333;8,5;-29,1;6,73;1,61;Negativno;Ne
1334;10,8;-24,6;6,99;2,75;Negativno;Ne
1335;6,5;-38,1;7,22;3,89;Negativno;Ne
1336;9,2;-58,6;6,03;0,44;Negativno;Ne
1337;9,8;-36,4;7,12;5,59;Negativno;Ne
1338;6,3;-25,8;6,04;1,95;Negativno;Ne
1339;11,4;-40,5;6,52;5,41;Negativno;Ne
1340;13,5;-52,3;6,82;2,04;Negativno;Ne
1341;3,7;-46,7;7,06;3,68;Negativno;Ne
1342;11,8;-32,2;6,99;4,07;Negativno;Ne
1343;5,1;-64,4;6,55;4,91;Negativno;Ne
1344;11,4;-5,3;7,2;4,656654272973977;Pozitivno;Da
1345;5,4;-57,8;7,65;5,79;Negativno;Ne
1346;8,9;-27,2;7,37;0,35;Negativno;Ne
1347;14,0;-35,7;7,01;1,8;Negativno;Ne
1348;0,8;-56,7;7,73;4,97;Negativno;Ne
1349;9,0;-37,7;7,01;5,05;Negativno;Ne
1350;12,0;-54,3;6,5;4,96;Negativno;Ne
1351;8,6;-41,1;6,6;0,26;Negativno;Ne
1352;14,2;-51,1;6,73;5,27;Negativno;Ne
1353;2,3;-33,1;6,54;5,79;Negativno;Ne
1354;14,9;-60,8;6,77;4,5;Negativno;Ne
1355;0,7;-58,0;6,59;5,68;Negativno;Ne
1356;13,7;-77,3;6,9;5,27;Pozitivno;Ne
1357;13,7;-34,7;7,19;5,66;Negativno;Ne
1358;13,3;-53,3;7,13;5,12;Negativno;Ne
1359;6,3;-17,5;6,62;4,661593338266596;Pozitivno;Da
1360;13,0;-41,2;6,64;3,64;Negativno;Ne
1361;1,7;-61,5;6,66;2,55;Negativno;Ne
1362;5,2;-59,1;7,32;0,66;Negativno;Ne
1363;12,0;-3,6;6,72;0,25;Negativno;Ne
1364;8,4;-52,8;6,78;5,86;Negativno;Ne
1365;10,3;-81,8;7,39;3,95;Pozitivno;Ne
1366;7,5;-32,2;6,33;0,88;Negativno;Ne
1367;8,0;-24,3;7,24;0,52;Negativno;Ne
1368;11,5;-83,8;6,68;1,0;Negativno;Ne
1369;11,8;-32,1;6,8;2,69;Negativno;Ne
1370;14,9;-43,9;7,41;1,33;Pozitivno;Ne
1371;0,2;-34,1;6,73;4,45;Negativno;Ne
1372;12,8;-53,9;6,61;2,34;Negativno;Ne
1373;4,3;-40,6;7,2;3,51;Pozitivno;Ne
1374;4,2;-64,6;6,68;3,08;Negativno;Ne
1375;1,7;-30,5;7,29;0,7;Negativno;Ne
1376;1,8;-25,7;6,5;5,03;Negativno;Ne
1377;2,9;-46,2;6,79;1,35;Negativno;Ne
1378;6,3;-37,0;6,46;3,63;Negativno;Ne
1379;10,6;-53,3;6,74;2,83;Negativno;Da
1380;12,2;-37,4;6,84;4,52;Negativno;Ne
1381;12,3;-46,9;7,0;4,09;Negativno;Ne
1382;14,3;-51,1;7,6;5,18;Negativno;Ne
1383;5,3;-39,5;6,34;4,46;Negativno;Ne
1384;9,3;-61,3;7,09;2,2;Negativno;Ne
1385;10,3;-47,1;6,44;5,6;Negativno;Ne
1386;6,5;-56,0;6,16;2,09;Negativno;Ne
1387;10,6;-82,7;7,64;1,17;Negativno;Ne
1388;5,2;-39,7;7,23;0,19;Negativno;Ne
1389;12,7;-53,5;6,99;2,93;Negativno;Ne
1390;7,5;-72,0;6,06;3,36;Negativno;Ne
1391;6,1;-33,2;7,33;3,0;Negativno;Ne
1392;12,2;-63,7;6,69;4,02;Negativno;Ne
1393;8,1;-46,3;6,91;0,76;Negativno;Ne
1394;5,0;-40,5;7,31;4,22;Negativno;Ne
1395;14,5;-58,3;7,35;2,81;Negativno;Ne
1396;5,0;-66,9;8,51;0,44;Negativno;Ne
1397;11,0;-56,4;7,53;2,6;Negativno;Ne
1398;12,8;-32,7;7,45;2,04;Negativno;Ne
1399;13,5;-27,6;7,12;0,21;Negativno;Ne
1400;5,3;-13,0;6,79;7,901593338266595;Pozitivno;Da
1401;13,7;-25,0;6,5;3,17;Negativno;Ne
1402;1,3;-59,0;7,41;5,35;Negativno;Ne
1403;13,6;-52,0;7,39;2,83;Negativno;Ne
1404;14,8;-48,6;7,32;0,4;Pozitivno;Ne
1405;14,1;-33,3;7,22;1,21;Negativno;Ne
1406;10,9;-22,8;6,89;2,58;Pozitivno;Ne
1407;9,2;-54,9;7,84;5,05;Negativno;Ne
1408;4,8;-47,6;6,8;2,95;Negativno;Ne
1409;6,5;-60,8;7,37;4,85;Pozitivno;Ne
1410;3,9;-62,7;6,87;2,72;Negativno;Ne
1411;9,3;-48,5;6,7;4,67;Negativno;Da
1412;8,7;-75,4;6,96;4,35;Negativno;Da
1413;11,6;-14,9;7,21;10,596222572117153;Pozitivno;Da
1414;8,1;-34,6;7,39;3,47;Negativno;Ne
1415;13,1;-62,3;6,85;2,54;Negativno;Ne
1416;0,9;-51,1;7,31;5,13;Negativno;Ne
1417;1,9;-43,6;6,62;4,28;Negativno;Ne
1418;4,8;-50,0;7,36;1,69;Negativno;Ne
1419;12,4;-57,9;6,91;5,36;Negativno;Ne
1420;7,2;-51,8;6,79;0,18;Negativno;Da
1421;5,0;-67,8;7,0;0,13;Negativno;Ne
1422;7,3;-38,0;7,84;3,33;Negativno;Ne
1423;10,2;-59,5;6,66;5,11;Negativno;Ne
1424;14,3;-44,9;7,73;3,55;Negativno;Ne
1425;2,7;-61,2;7,54;2,46;Negativno;Ne
1426;13,7;-28,2;6,56;3,64;Negativno;Ne
1427;13,6;-87,4;6,3;5,64;Negativno;Ne
1428;13,9;-60,4;6,39;5,09;Negativno;Da
1429;10,9;-40,7;6,64;2,14;Negativno;Ne
1430;9,5;-41,0;7,13;0,16;Negativno;Ne
1431;5,6;-39,8;5,84;3,69;Pozitivno;Ne
1432;2,5;-73,7;6,54;1,38;Negativno;Ne
1433;5,9;-58,3;7,23;2,65;Negativno;Ne
1434;1,1;-46,4;6,35;1,67;Negativno;Ne
1435;7,7;-83,9;6,79;2,79;Negativno;Ne
1436;0,8;-55,0;7,12;2,39;Negativno;Ne
1437;13,2;-15,1;6,96;10,161593338266595;Pozitivno;Da
1438;13,7;-47,0;7,52;3,91;Negativno;Ne
1439;5,9;-56,9;6,72;1,82;Pozitivno;Ne
1440;3,0;-29,1;6,48;1,61;Negativno;Ne
1441;6,9;-24,5;6,49;5,65;Negativno;Ne
1442;4,8;-69,3;6,53;2,07;Negativno;Ne
1443;4,5;-74,3;7,3;4,55;Negativno;Ne
1444;14,8;-53,8;7,58;4,73;Negativno;Ne
1445;7,8;-58,4;7,49;3,29;Negativno;Ne
1446;3,2;-40,0;6,28;0,79;Negativno;Da
1447;6,0;-1,2;6,84;1,31;Pozitivno;Ne
1448;14,5;-44,8;6,89;0,98;Negativno;Ne
1449;1,4;-31,8;6,93;4,97;Negativno;Ne
1450;3,5;-58,2;6,96;4,73;Negativno;Ne
1451;3,2;-49,9;6,88;1,07;Negativno;Ne
1452;2,2;-41,4;6,47;5,25;Negativno;Ne
1453;3,1;-38,0;7,59;2,61;Negativno;Ne
1454;4,0;-71,9;7,01;2,11;Negativno;Ne
1455;8,1;-64,4;6,29;4,49;Negativno;Ne
1456;6,6;-60,1;6,66;5,5;Negativno;Ne
1457;9,6;-49,9;6,87;2,92;Pozitivno;Ne
1458;11,4;-55,2;7,41;4,59;Negativno;Ne
1459;10,0;-5,8;6,07;0,72;Negativno;Ne
1460;10,1;-61,7;6,73;4,03;Negativno;Ne
